WARNING: cpu.v:55: $readmemb: Standard inconsistency, following 1364-2005.
Time 2! PC:00000000, IDIR:00000000, FWDA:0,FWDB:0
Time 32600! PC:00007ee4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32604! PC:00007ee8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32608! PC:00007eec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32612! PC:00007ef0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32616! PC:00007ef4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32620! PC:00007ef8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32624! PC:00007efc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32628! PC:00007f00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32632! PC:00007f04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32636! PC:00007f08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32640! PC:00007f0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32644! PC:00007f10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32648! PC:00007f14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32652! PC:00007f18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32656! PC:00007f1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32660! PC:00007f20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32664! PC:00007f24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32668! PC:00007f28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32672! PC:00007f2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32676! PC:00007f30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32680! PC:00007f34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32684! PC:00007f38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32688! PC:00007f3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32692! PC:00007f40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32696! PC:00007f44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32700! PC:00007f48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32704! PC:00007f4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32708! PC:00007f50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32712! PC:00007f54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32716! PC:00007f58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32720! PC:00007f5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32724! PC:00007f60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32728! PC:00007f64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32732! PC:00007f68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32736! PC:00007f6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32740! PC:00007f70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32744! PC:00007f74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32748! PC:00007f78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32752! PC:00007f7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32756! PC:00007f80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32760! PC:00007f84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32764! PC:00007f88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32768! PC:00007f8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32772! PC:00007f90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32776! PC:00007f94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32780! PC:00007f98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32784! PC:00007f9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32788! PC:00007fa0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32792! PC:00007fa4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32796! PC:00007fa8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32800! PC:00007fac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32804! PC:00007fb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32808! PC:00007fb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32812! PC:00007fb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32816! PC:00007fbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32820! PC:00007fc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32824! PC:00007fc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32828! PC:00007fc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32832! PC:00007fcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32836! PC:00007fd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32840! PC:00007fd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32844! PC:00007fd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32848! PC:00007fdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32852! PC:00007fe0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32856! PC:00007fe4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32860! PC:00007fe8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32864! PC:00007fec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32868! PC:00007ff0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32872! PC:00007ff4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32876! PC:00007ff8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32880! PC:00007ffc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32892! PC:00008000, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32896! PC:00008004, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32900! PC:00008008, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32904! PC:0000800c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32908! PC:00008010, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32912! PC:00008014, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32916! PC:00008018, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32920! PC:0000801c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32924! PC:00008020, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32928! PC:00008024, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32932! PC:00008028, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32936! PC:0000802c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32940! PC:00008030, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32944! PC:00008034, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32948! PC:00008038, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32952! PC:0000803c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32956! PC:00008040, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32960! PC:00008044, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32964! PC:00008048, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32968! PC:0000804c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32972! PC:00008050, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32976! PC:00008054, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32980! PC:00008058, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32984! PC:0000805c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32988! PC:00008060, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32992! PC:00008064, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32996! PC:00008068, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33000! PC:0000806c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33004! PC:00008070, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33008! PC:00008074, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33012! PC:00008078, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33016! PC:0000807c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33020! PC:00008080, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33024! PC:00008084, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33028! PC:00008088, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33032! PC:0000808c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33036! PC:00008090, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33040! PC:00008094, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33044! PC:00008098, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33048! PC:0000809c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33052! PC:000080a0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33056! PC:000080a4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33060! PC:000080a8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33064! PC:000080ac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33068! PC:000080b0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33072! PC:000080b4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33076! PC:000080b8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33080! PC:000080bc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33084! PC:000080c0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33088! PC:000080c4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33092! PC:000080c8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33096! PC:000080cc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33100! PC:000080d0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33104! PC:000080d4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33108! PC:000080d8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33112! PC:000080dc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33116! PC:000080e0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33120! PC:000080e4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33124! PC:000080e8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33128! PC:000080ec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33132! PC:000080f0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33136! PC:000080f4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33140! PC:000080f8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33144! PC:000080fc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33148! PC:00008100, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33152! PC:00008104, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33156! PC:00008108, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33160! PC:0000810c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33164! PC:00008110, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33168! PC:00008114, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33172! PC:00008118, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33176! PC:0000811c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33180! PC:00008120, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33184! PC:00008124, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33188! PC:00008128, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33192! PC:0000812c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33196! PC:00008130, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33200! PC:00008134, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33204! PC:00008138, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33208! PC:0000813c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33212! PC:00008140, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33216! PC:00008144, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33220! PC:00008148, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33224! PC:0000814c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33228! PC:00008150, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33232! PC:00008154, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33236! PC:00008158, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33240! PC:0000815c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33244! PC:00008160, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33248! PC:00008164, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33252! PC:00008168, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33256! PC:0000816c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33260! PC:00008170, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33264! PC:00008174, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33268! PC:00008178, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33272! PC:0000817c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33276! PC:00008180, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33280! PC:00008184, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33284! PC:00008188, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33288! PC:0000818c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33292! PC:00008190, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33296! PC:00008194, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33300! PC:00008198, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33304! PC:0000819c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33308! PC:000081a0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33312! PC:000081a4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33316! PC:000081a8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33320! PC:000081ac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33324! PC:000081b0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33328! PC:000081b4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33332! PC:000081b8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33336! PC:000081bc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33340! PC:000081c0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33344! PC:000081c4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33348! PC:000081c8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33352! PC:000081cc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33356! PC:000081d0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33360! PC:000081d4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33364! PC:000081d8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33368! PC:000081dc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33372! PC:000081e0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33376! PC:000081e4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33380! PC:000081e8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33384! PC:000081ec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33388! PC:000081f0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33392! PC:000081f4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33396! PC:000081f8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33400! PC:000081fc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33404! PC:00008200, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33408! PC:00008204, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33412! PC:00008208, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33416! PC:0000820c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33420! PC:00008210, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33424! PC:00008214, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33428! PC:00008218, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33432! PC:0000821c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33436! PC:00008220, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33440! PC:00008224, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33444! PC:00008228, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33448! PC:0000822c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33452! PC:00008230, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33456! PC:00008234, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33460! PC:00008238, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33464! PC:0000823c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33468! PC:00008240, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33472! PC:00008244, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33476! PC:00008248, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33480! PC:0000824c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33484! PC:00008250, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33488! PC:00008254, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33492! PC:00008258, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33496! PC:0000825c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33500! PC:00008260, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33504! PC:00008264, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33508! PC:00008268, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33512! PC:0000826c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33516! PC:00008270, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33520! PC:00008274, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33524! PC:00008278, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33528! PC:0000827c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33532! PC:00008280, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33536! PC:00008284, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33540! PC:00008288, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33544! PC:0000828c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33548! PC:00008290, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33552! PC:00008294, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33556! PC:00008298, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33560! PC:0000829c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33564! PC:000082a0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33568! PC:000082a4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33572! PC:000082a8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33576! PC:000082ac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33580! PC:000082b0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33584! PC:000082b4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33588! PC:000082b8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33592! PC:000082bc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33596! PC:000082c0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33600! PC:000082c4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 33604! PC:000082c8, IDIR:00000000, FWDA:0,FWDB:0
